Species,Sample,Diet,Peak,Identity,Class,RT,Area
A.her,AHER2,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.9141,838265
A.her,AHER4,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.881,586489
A.her,AHER1,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8901,509897
A.her,AHER3,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8972,117834
B.sim,BSIM3,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8858,161247009
B.sim,BSIM2,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8896,18587300
B.sim,BSIM5,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8633,10605779
B.sim,BSIM1,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8853,9212235
B.sim,BSIM4,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.848,8693143
C.vit,CVIT2,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.9133,9386803
C.vit,CVIT3,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8905,4256610
C.vit,CVIT4,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.867,2218903
C.vit,CVIT5,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8628,548737
G.sep,GSEP1,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8843,183374
G.sep,GSEP3,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8612,111960
G.sep,GSEP4,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8396,75979
G.sep,GSEP5,Non-dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.9001,20590
S.mom,SMOM1,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8878,18935985
S.mom,SMOM5,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8582,6244375
S.mom,SMOM3,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8612,4923933
S.mom,SMOM4,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8492,3661991
T.ame,TAME3,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8843,2285859
T.ame,TAME2,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8858,1609967
T.ame,TAME1,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8832,1550764
T.ame,TAME5,Dietary,P021-RT-4.90,alpha-Pinene,Terpenoids,4.8536,980282
B.sim,BSIM3,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4559,1433692
B.sim,BSIM2,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4564,155417
B.sim,BSIM5,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4397,44245
C.vit,CVIT2,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4694,191609
S.mom,SMOM1,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.457,325065
S.mom,SMOM5,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4115,1896
T.ame,TAME3,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4588,48359
T.ame,TAME1,Dietary,P026-RT-5.46,Camphene,Terpenoids,5.4495,23616
A.her,AHER4,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9462,478416
A.her,AHER1,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9534,310236
A.her,AHER2,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9658,234880
A.her,AHER3,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9547,110529
A.her,AHER5,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9486,97917
B.sim,BSIM3,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9538,69989710
B.sim,BSIM2,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9398,9341304
B.sim,BSIM4,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,6.0947,3651415
B.sim,BSIM5,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9304,3529616
B.sim,BSIM1,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9423,2599069
C.vit,CVIT2,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9596,9623070
C.vit,CVIT3,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9508,7355597
C.vit,CVIT5,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9246,2946822
C.vit,CVIT4,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9278,1331187
G.sep,GSEP4,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.912,414425
G.sep,GSEP1,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9384,314455
G.sep,GSEP3,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,6.0896,244793
G.sep,GSEP5,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,6.1,238474
G.sep,GSEP2,Non-dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9262,184242
S.mom,SMOM1,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9457,15226014
S.mom,SMOM3,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9211,5221031
S.mom,SMOM5,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9166,1991262
S.mom,SMOM4,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9167,929055
T.ame,TAME3,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9427,525764
T.ame,TAME1,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9407,269393
T.ame,TAME2,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9379,235222
T.ame,TAME4,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9358,204556
T.ame,TAME5,Dietary,P031-RT-5.99,beta-Pinene,Terpenoids,5.9404,82541
A.her,AHER4,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4229,1131073
A.her,AHER3,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4324,756782
A.her,AHER5,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4287,288551
A.her,AHER2,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4416,232499
B.sim,BSIM3,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4204,7355217
B.sim,BSIM2,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4156,6558673
B.sim,BSIM1,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4181,2654282
B.sim,BSIM5,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.409,2017032
B.sim,BSIM4,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4058,1514194
C.vit,CVIT4,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4069,1577366
C.vit,CVIT3,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4275,1163615
C.vit,CVIT2,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.433,449784
C.vit,CVIT5,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4023,384433
C.vit,CVIT1,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4229,276096
G.sep,GSEP1,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4142,418491
G.sep,GSEP4,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.3872,319120
G.sep,GSEP5,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4174,87295
G.sep,GSEP2,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.399,67748
G.sep,GSEP3,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4079,28927
S.mom,SMOM1,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4181,3026994
S.mom,SMOM5,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.3938,2321657
S.mom,SMOM4,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.394,1998791
S.mom,SMOM3,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4031,1916173
S.obo,SOBO1,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4272,615418
S.obo,SOBO5,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4406,180089
S.obo,SOBO3,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4368,94776
S.obo,SOBO2,Non-dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4265,24553
T.ame,TAME3,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4194,5499640
T.ame,TAME1,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4165,3172210
T.ame,TAME4,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4135,2952540
T.ame,TAME2,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4176,2304029
T.ame,TAME5,Dietary,P034-RT-6.42,2-Carene,Terpenoids,6.4171,452283
A.her,AHER2,Non-dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.6043,84761
A.her,AHER4,Non-dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5866,43084
B.sim,BSIM3,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.6131,6921858
B.sim,BSIM4,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5719,932249
B.sim,BSIM5,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5737,829947
B.sim,BSIM2,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5774,225423
C.vit,CVIT1,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5963,34063311
C.vit,CVIT3,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.599,34005375
C.vit,CVIT2,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5972,8617272
C.vit,CVIT4,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5707,5066763
C.vit,CVIT5,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5665,507237
G.sep,GSEP4,Non-dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5529,646058
G.sep,GSEP5,Non-dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5797,606888
S.mom,SMOM1,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5838,5092361
S.mom,SMOM4,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5582,590788
S.mom,SMOM5,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5585,165072
T.ame,TAME5,Dietary,P038-RT-6.58,beta-Myrcene,Terpenoids,6.5808,69249
A.her,AHER4,Non-dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7662,84376
B.sim,BSIM2,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7604,142108
C.vit,CVIT4,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7469,126241
S.mom,SMOM4,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7383,115548
S.mom,SMOM5,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7395,13472
T.ame,TAME3,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7628,250668
T.ame,TAME2,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7619,71624
T.ame,TAME4,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7568,53019
T.ame,TAME1,Dietary,P040-RT-6.75,Unk. Monoterpene 1,Terpenoids,6.7603,42734
B.sim,BSIM3,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.8115,210537054
B.sim,BSIM4,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.7693,16992451
B.sim,BSIM5,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.7726,14314518
B.sim,BSIM1,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.7807,748964
S.mom,SMOM1,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.7807,50726
S.mom,SMOM5,Dietary,P041-RT-6.78,alpha-Terpinene,Terpenoids,6.7559,34134
A.her,AHER2,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0185,663703
A.her,AHER4,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0012,660320
A.her,AHER1,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0113,437413
A.her,AHER5,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0046,165790
A.her,AHER3,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0083,88657
B.sim,BSIM3,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0055,50947308
B.sim,BSIM5,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9821,3715008
B.sim,BSIM2,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9896,3610753
B.sim,BSIM4,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9803,2198165
B.sim,BSIM1,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.994,1646489
C.vit,CVIT3,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0006,1551839
C.vit,CVIT1,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0012,1221511
C.vit,CVIT2,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0079,990352
C.vit,CVIT5,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9772,733151
C.vit,CVIT4,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9809,624289
G.sep,GSEP5,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9899,777542
G.sep,GSEP4,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0137,748699
G.sep,GSEP1,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9911,342723
G.sep,GSEP3,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9809,200565
G.sep,GSEP2,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9798,69504
S.mom,SMOM1,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9984,21346540
S.mom,SMOM3,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9785,5632840
S.mom,SMOM5,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9716,5031428
S.mom,SMOM4,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9732,1382266
S.obo,SOBO5,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0223,27899634
S.obo,SOBO2,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0063,8314727
S.obo,SOBO1,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.005,6235270
S.obo,SOBO3,Non-dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,7.0146,224456
T.ame,TAME4,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9908,3634823
T.ame,TAME1,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9938,1604194
T.ame,TAME2,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9925,1596344
T.ame,TAME5,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9906,1026128
T.ame,TAME3,Dietary,P044-RT-7.00,D-/L-Limonene,Terpenoids,6.9949,767741
B.sim,BSIM3,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1365,107862124
B.sim,BSIM4,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.0997,2412370
B.sim,BSIM5,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1015,1957796
B.sim,BSIM1,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1149,735034
B.sim,BSIM2,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.109,304257
C.vit,CVIT3,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.121,2048757
C.vit,CVIT5,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.0971,794209
C.vit,CVIT1,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1207,751692
C.vit,CVIT2,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1259,144612
C.vit,CVIT4,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1004,44915
G.sep,GSEP5,Non-dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1103,178631
S.mom,SMOM1,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1154,4708302
S.mom,SMOM5,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.0911,114059
S.mom,SMOM4,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.0931,42250
T.ame,TAME4,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1112,29611
T.ame,TAME5,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1115,28552
T.ame,TAME1,Dietary,P046-RT-7.11,beta-Phellandrene,Terpenoids,7.1137,21492
A.her,AHER1,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3556,324736
G.sep,GSEP2,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3664,5312458
G.sep,GSEP1,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.384,2311621
G.sep,GSEP3,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3671,200850
S.obo,SOBO2,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.393,78302
S.obo,SOBO5,Non-dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3935,20157
T.ame,TAME4,Dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3799,61389
T.ame,TAME2,Dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3806,46222
T.ame,TAME1,Dietary,P053-RT-7.37,Eucalyptol,Terpenoids,7.3819,30478
B.sim,BSIM3,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.553,212060993
