Species,Sample,Diet,Peak,Identity,Class,RT,Area
B.sim,BSIM5,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.504,20404478
B.sim,BSIM4,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.4993,15736351
B.sim,BSIM1,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5174,4099206
B.sim,BSIM2,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5067,1444922
C.vit,CVIT3,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5178,2005936
C.vit,CVIT5,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.4973,1751521
C.vit,CVIT1,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5213,1151780
C.vit,CVIT4,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.554,1103360
C.vit,CVIT2,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5718,38389
G.sep,GSEP5,Non-dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5615,8470497
G.sep,GSEP2,Non-dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5533,464720
G.sep,GSEP4,Non-dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5357,166338
S.mom,SMOM1,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5136,1964525
S.mom,SMOM5,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.4907,274760
S.obo,SOBO1,Non-dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5265,60273
T.ame,TAME5,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5102,137893
T.ame,TAME4,Dietary,P056-RT-7.53,cis-beta-Ocimene,Terpenoids,7.5138,93256
A.her,AHER2,Non-dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7894,27325
B.sim,BSIM2,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7682,248006
B.sim,BSIM3,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7697,146380
B.sim,BSIM1,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7823,139523
C.vit,CVIT1,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7861,38021
G.sep,GSEP2,Non-dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7603,1927848
G.sep,GSEP3,Non-dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.761,700694
G.sep,GSEP5,Non-dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7652,122340
S.mom,SMOM1,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7756,166222
S.mom,SMOM5,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7551,105148
T.ame,TAME4,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.782,531890
T.ame,TAME2,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7745,119456
T.ame,TAME1,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.7768,118599
T.ame,TAME3,Dietary,P059-RT-7.77,gamma-Terpinene,Terpenoids,7.774,102450
A.her,AHER3,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.85,343571
A.her,AHER5,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8386,276683
A.her,AHER2,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8481,205362
A.her,AHER4,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.9152,11092
B.sim,BSIM3,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8752,140633439
B.sim,BSIM5,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8291,36053572
B.sim,BSIM4,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8186,15155280
B.sim,BSIM1,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8444,5054036
B.sim,BSIM2,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8294,4260125
C.vit,CVIT3,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8385,3456136
C.vit,CVIT5,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8214,1542100
C.vit,CVIT2,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8343,508113
C.vit,CVIT4,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8212,424899
C.vit,CVIT1,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8459,115953
G.sep,GSEP2,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8225,546226
S.mom,SMOM1,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8367,1757545
S.mom,SMOM5,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8172,685102
S.mom,SMOM3,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8299,189640
S.obo,SOBO2,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8408,38264
S.obo,SOBO5,Non-dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8553,31503
T.ame,TAME4,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8576,470915
T.ame,TAME5,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8319,286024
T.ame,TAME2,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8347,144683
T.ame,TAME1,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8365,137114
T.ame,TAME3,Dietary,P062-RT-7.84,Unk. Monoterpene 2,Terpenoids,7.8342,68982
A.her,AHER5,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9932,29651
A.her,AHER3,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0031,25513
A.her,AHER2,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0003,21749
B.sim,BSIM2,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9854,954675
B.sim,BSIM1,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0327,411382
B.sim,BSIM5,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9846,87932
B.sim,BSIM3,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9907,45221
C.vit,CVIT1,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0096,196378
C.vit,CVIT4,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9782,65974
C.vit,CVIT2,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9874,52004
C.vit,CVIT5,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9837,39352
C.vit,CVIT3,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9964,1518
G.sep,GSEP1,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.1309,164444
G.sep,GSEP4,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0225,109532
G.sep,GSEP2,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9828,87075
G.sep,GSEP5,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9776,45499
G.sep,GSEP3,Non-dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9801,40696
S.mom,SMOM3,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0384,321063
S.mom,SMOM5,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.979,24676
T.ame,TAME4,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,8.0685,3615125
T.ame,TAME2,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9936,586440
T.ame,TAME3,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9931,130033
T.ame,TAME5,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9893,107524
T.ame,TAME1,Dietary,P065-RT-8.00,Mesitylene,Terpenoids,7.9973,85291
A.her,AHER1,Non-dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.2898,165756
A.her,AHER4,Non-dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.1709,147297
A.her,AHER5,Non-dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.18,39052
B.sim,BSIM1,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.2956,72771
B.sim,BSIM2,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.1751,72213
B.sim,BSIM3,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.1737,30983
B.sim,BSIM5,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.2649,10726
G.sep,GSEP4,Non-dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.3269,90489
S.mom,SMOM4,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.18,220755
S.mom,SMOM1,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.1878,142558
S.mom,SMOM5,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.227,121370
S.mom,SMOM3,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.3008,54535
T.ame,TAME4,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.3367,483695
T.ame,TAME1,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.2145,205235
T.ame,TAME2,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.2315,112183
T.ame,TAME5,Dietary,P067-RT-8.23,Unk. Monoterpene 3,Terpenoids,8.181,28078
B.sim,BSIM3,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,10.004,5249807
B.sim,BSIM1,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,9.9188,12141
C.vit,CVIT1,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,9.8982,17154
G.sep,GSEP5,Non-dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,10.0193,229899
S.mom,SMOM1,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,10.0046,349265
T.ame,TAME2,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,10.019,68232
T.ame,TAME4,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,9.9562,64860
T.ame,TAME3,Dietary,P093-RT-10.00,Unk. Terpene 1,Terpenoids,10.0637,2600
A.her,AHER5,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4028,1920440
A.her,AHER2,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3025,696193
B.sim,BSIM5,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3172,1337417
B.sim,BSIM1,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4235,1026938
C.vit,CVIT3,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.1773,32369296
C.vit,CVIT5,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3543,5749206
C.vit,CVIT1,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3797,1814880
C.vit,CVIT4,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.2578,1222360
G.sep,GSEP5,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4165,32716694
S.mom,SMOM1,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4033,59871
S.mom,SMOM3,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4432,38517
S.obo,SOBO2,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3525,32662189
S.obo,SOBO5,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.1946,20941465
S.obo,SOBO3,Non-dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3777,8226012
T.ame,TAME4,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.4825,7944702
T.ame,TAME5,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.2208,6293010
T.ame,TAME1,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3131,4802672
T.ame,TAME3,Dietary,P099-RT-10.34,Unk. C15 sesquiterpene 1,Terpenoids,10.3752,97336
B.sim,BSIM5,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2503,9938027
B.sim,BSIM1,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.3243,425279
C.vit,CVIT4,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2149,635696
C.vit,CVIT1,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2998,485960
C.vit,CVIT5,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2719,207506
G.sep,GSEP2,Non-dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2634,586764
G.sep,GSEP3,Non-dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2399,250883
S.mom,SMOM1,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2367,782771
S.mom,SMOM5,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.2615,235034
T.ame,TAME3,Dietary,P100-RT-10.25,Unk. C15 styrene derivative,Terpenoids,10.198,36639
C.vit,CVIT3,Dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.4108,88406766
C.vit,CVIT4,Dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.3984,8226650
C.vit,CVIT1,Dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.4043,989840
C.vit,CVIT5,Dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.3832,614071
S.obo,SOBO2,Non-dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.4604,7828036
S.obo,SOBO3,Non-dietary,P102-RT-10.41,Elemene isomer 1,Terpenoids,10.4008,501475
A.her,AHER5,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4471,147012
B.sim,BSIM5,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4746,212375
B.sim,BSIM3,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4668,193544
B.sim,BSIM2,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4716,110823
B.sim,BSIM1,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4914,35610
C.vit,CVIT4,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4682,652833
C.vit,CVIT1,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4914,187627
C.vit,CVIT3,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4816,92276
C.vit,CVIT5,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4631,77481
G.sep,GSEP5,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4334,173603
G.sep,GSEP2,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4647,133306
G.sep,GSEP3,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4619,64711
G.sep,GSEP1,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.489,59627
S.mom,SMOM1,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4852,204480
S.mom,SMOM5,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4609,89350
S.mom,SMOM4,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.461,69274
S.obo,SOBO5,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4985,1112646
S.obo,SOBO3,Non-dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.5014,79892
T.ame,TAME1,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.5447,362155
T.ame,TAME3,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4768,318177
T.ame,TAME2,Dietary,P103-RT-10.49,Elemene isomer 2,Terpenoids,10.4798,246312
A.her,AHER3,Non-dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.6299,418974
B.sim,BSIM3,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.526,10091019
B.sim,BSIM2,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.6232,4090079
B.sim,BSIM4,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.5783,1642743
C.vit,CVIT3,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.7171,76132854
C.vit,CVIT5,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.556,10543914
G.sep,GSEP2,Non-dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.7049,3139254
G.sep,GSEP3,Non-dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.6675,190185
S.mom,SMOM3,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.5925,365175
S.mom,SMOM4,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.6402,32151
S.obo,SOBO2,Non-dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.5976,373950827
S.obo,SOBO1,Non-dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.5838,42599935
T.ame,TAME3,Dietary,P105-RT-10.62,Unk. C15 sesquiterpene 2,Terpenoids,10.5881,156498
